PublicationTitle,NMId,colLength,colWidth,Poros,Darcy,ConcIn,PvIn,pH,IonStr,SaltType,PartDensity,PartIEP,PartZeta,CollecZeta,PartDiam,CollecDiam,Coating,ConcHA,TypeNOM,Hamaker,tempKelvin,relPermValue,N_r,N_a,N_g,N_Pe,N_Lo,D_l,N_Dl,M_inj,N_as,N_Z1,N_Z2,N_CA
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,5.0,0.1,NaCl,1730,3.0,-24.4,-52.34,1.36e-07,0.000509,None,0.0,None,1e-20,298.15,4.4,0.000267190569745,0.000619498228994,1.0021192446e-07,13120.7236024,0.40488362522,2.27788488998e-09,59.7045094763,0.791681348705,33.6391419474,107.836696655,0.765912418591,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,5.0,1.0,NaCl,1730,3.0,-22.0,-45.46,1.88e-07,0.000509,None,0.0,None,1e-20,298.15,4.4,0.000369351669941,0.000324191920651,1.91494931775e-07,18137.4708621,0.40488362522,2.27788488998e-09,82.5327042761,0.791681348705,33.6391419474,114.013274276,0.784219753411,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,5.0,10.0,NaCl,1730,3.0,-18.7,-42.87,3.32e-07,0.000509,None,0.0,None,1e-20,298.15,4.4,0.000652259332024,0.000103954122909,5.97197186508e-07,32030.0017352,0.40488362522,2.27788488998e-09,145.749243722,0.791681348705,33.6391419474,172.681067304,0.73294550115,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,7.0,0.01,NaCl,1730,3.0,-37.5,-67.58,1.84e-07,0.000509,None,0.0,None,1e-20,298.15,4.4,0.000361493123772,0.000338440431341,1.8343289979e-07,17751.5672267,0.40488362522,2.27788488998e-09,80.7766892915,0.791681348705,33.6391419474,261.32794525,0.848525031296,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,7.0,1.0,NaCl,1730,3.0,-36.9,-62.21,1.94e-07,0.000509,None,0.0,None,1e-20,298.15,4.4,0.000381139489194,0.000304448911773,2.03913061687e-07,18716.3263151,0.40488362522,2.27788488998e-09,85.166726753,0.791681348705,33.6391419474,241.322219446,0.87755474847,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,7.0,10.0,NaCl,1730,3.0,-28.8,-72.87,5.05e-07,0.000509,None,0.0,None,1e-20,298.15,4.4,0.000992141453831,4.49298666542e-05,1.38173367406e-06,48720.3339647,0.40488362522,2.27788488998e-09,221.696891805,0.791681348705,33.6391419474,737.18414508,0.683659547607,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,5.0,0.01,NaCl,4510,6.2,23.7,-52.34,4.53e-07,0.000509,None,0.0,None,1e-20,298.15,110.0,0.000889980353635,5.58369235437e-05,5.3459174224e-06,43703.5867049,0.40488362522,1.13894244499e-08,39.7737394011,0.791681348705,33.6391419474,355.564792481,-0.751527278728,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,5.0,1.0,NaCl,4510,6.2,23.1,-45.46,9.41e-07,0.000509,None,0.0,None,1e-20,298.15,110.0,0.00184872298625,1.29401299898e-05,2.30677421804e-05,90783.8302193,0.40488362522,1.13894244499e-08,82.6205050253,0.791681348705,33.6391419474,581.772546636,-0.807720388139,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,5.0,10.0,NaCl,4510,6.2,21.6,-42.87,1.08e-06,0.000509,None,0.0,None,1e-20,298.15,110.0,0.00212180746562,9.82359331574e-06,3.03859873665e-05,104193.981548,0.40488362522,1.13894244499e-08,94.8248091683,0.791681348705,33.6391419474,591.74456279,-0.803674054587,5.0
Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,7.0,0.01,NaCl,4510,6.2,-22.71,-67.58,4.65e-07,0.000509,None,0.0,None,1e-20,298.15,110.0,0.000913555992141,5.29922036928e-05,5.63289619198e-06,44861.297611,0.40488362522,1.13894244499e-08,40.8273483919,0.791681348705,33.6391419474,561.964983527,0.60389613954,5.0
