,PublicationTitle,NMId,ObsRPShape,colLength,colWidth,Poros,Darcy,ConcIn,PvIn,pH,IonStr,SaltType,PartDensity,PartIEP,PartZeta,CollecZeta,PartDiam,CollecDiam,Coating,ConcHA,TypeNOM,Hamaker
0,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,5.0,0.1,NaCl,1730,3.0,-24.4,-52.34,1.36e-07,0.000509,None,0.0,None,1e-20
1,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,5.0,1.0,NaCl,1730,3.0,-22.0,-45.46,1.88e-07,0.000509,None,0.0,None,1e-20
2,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,5.0,10.0,NaCl,1730,3.0,-18.7,-42.87,3.32e-07,0.000509,None,0.0,None,1e-20
3,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,IRwD,0.1,0.02,0.42,9.26e-05,0.01,3.0,7.0,0.01,NaCl,1730,3.0,-37.5,-67.58,1.84e-07,0.000509,None,0.0,None,1e-20
4,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,7.0,1.0,NaCl,1730,3.0,-36.9,-62.21,1.94e-07,0.000509,None,0.0,None,1e-20
5,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,7.0,10.0,NaCl,1730,3.0,-28.8,-72.87,5.05e-07,0.000509,None,0.0,None,1e-20
6,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,LD,0.1,0.02,0.42,9.26e-05,0.05,3.0,5.0,0.01,NaCl,4510,6.2,23.7,-52.34,4.53e-07,0.000509,None,0.0,None,1e-20
7,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,5.0,1.0,NaCl,4510,6.2,23.1,-45.46,9.41e-07,0.000509,None,0.0,None,1e-20
8,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,LD,0.1,0.02,0.42,9.26e-05,0.05,3.0,5.0,10.0,NaCl,4510,6.2,21.6,-42.87,1.08e-06,0.000509,None,0.0,None,1e-20
9,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,7.0,0.01,NaCl,4510,6.2,-22.71,-67.58,4.65e-07,0.000509,None,0.0,None,1e-20
10,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,7.0,1.0,NaCl,4510,6.2,-20.8,-62.21,9.56e-07,0.000509,None,0.0,None,1e-20
11,Cotransport of Titanium Dioxide and Fullerene Nanoparticles in Saturated Porous Media ,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,7.0,10.0,NaCl,4510,6.2,-15.7,-58.78,1.15e-06,0.000509,None,0.0,None,1e-20
12,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.003,NaCl,4510,5.9,-47.53,-55.4,8.45e-08,0.000275,None,0.0,None,4.5e-20
13,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.01,NaCl,4510,5.9,-43.07,-53.11,8.45e-08,0.000275,None,0.0,None,4.5e-20
14,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.1,NaCl,4510,5.9,-35.17,-54.11,8.45e-08,0.000275,None,0.0,None,4.5e-20
15,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.56,NaCl,4510,5.9,-31.6,-53.89,8.45e-08,0.000275,None,0.0,None,4.5e-20
16,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.75,NaCl,4510,5.9,-29.77,-53.4,8.45e-08,0.000275,None,0.0,None,4.5e-20
17,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.8,NaCl,4510,5.9,-29.23,-52.87,8.45e-08,0.000275,None,0.0,None,4.5e-20
18,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,SIR,0.15,0.025,0.37,0.37,0.02,4.0,6.0,1.0,NaCl,4510,5.9,-28.5,-52.11,8.45e-08,0.000275,None,0.0,None,4.5e-20
19,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.02,CaCl2,4510,5.9,-28.53,-27.77,8.45e-08,0.000275,None,0.0,None,4.5e-20
20,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.03,CaCl2,4510,5.9,-25.53,-26.2,8.45e-08,0.000275,None,0.0,None,4.5e-20
21,Transport and Retention of TiO\textsubscript{2} Rutile Nanoparticles in Saturated Porous Media under Low-Ionic-Strength Conditions: Measurements and Mechanisms ,TiO2,SIR,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.04,CaCl2,4510,5.9,-23.53,-25.33,8.45e-08,0.000275,None,0.0,None,4.5e-20
